date,country,forecast_cases,actual_cases,variance,variance_pct,abs_error,year,quarter,month,month_name,year_quarter,accuracy_bucket,model_direction
2021-05-16,UK,166874,116586,50288,43.13,50288,2021,2,5,May,2021-Q2,Unacceptable (>30%),Over-forecast
2021-05-23,UK,106386,121937,-15551,-12.75,15551,2021,2,5,May,2021-Q2,Acceptable (5–15%),Under-forecast
2021-05-30,UK,129672,133611,-3939,-2.95,3939,2021,2,5,May,2021-Q2,Highly Accurate (≤5%),Under-forecast
2021-06-06,UK,156896,138802,18094,13.04,18094,2021,2,6,Jun,2021-Q2,Acceptable (5–15%),Over-forecast
2021-06-13,UK,155474,138856,16618,11.97,16618,2021,2,6,Jun,2021-Q2,Acceptable (5–15%),Over-forecast
2021-06-20,UK,153258,130691,22567,17.27,22567,2021,2,6,Jun,2021-Q2,Poor (15–30%),Over-forecast
2021-06-27,UK,180315,136825,43490,31.79,43490,2021,2,6,Jun,2021-Q2,Unacceptable (>30%),Over-forecast
2021-07-04,UK,140247,128448,11799,9.19,11799,2021,3,7,Jul,2021-Q3,Acceptable (5–15%),Over-forecast
2021-07-11,UK,147262,131143,16119,12.29,16119,2021,3,7,Jul,2021-Q3,Acceptable (5–15%),Over-forecast
2021-07-18,UK,126655,123114,3541,2.88,3541,2021,3,7,Jul,2021-Q3,Highly Accurate (≤5%),Over-forecast
2021-07-25,UK,129934,109556,20378,18.6,20378,2021,3,7,Jul,2021-Q3,Poor (15–30%),Over-forecast
2021-08-01,UK,108182,101536,6646,6.55,6646,2021,3,8,Aug,2021-Q3,Acceptable (5–15%),Over-forecast
2021-08-08,UK,94159,88381,5778,6.54,5778,2021,3,8,Aug,2021-Q3,Acceptable (5–15%),Over-forecast
2021-08-15,UK,94768,80309,14459,18.0,14459,2021,3,8,Aug,2021-Q3,Poor (15–30%),Over-forecast
2021-08-22,UK,88939,71416,17523,24.54,17523,2021,3,8,Aug,2021-Q3,Poor (15–30%),Over-forecast
2021-08-29,UK,40692,49975,-9283,-18.58,9283,2021,3,8,Aug,2021-Q3,Poor (15–30%),Under-forecast
2021-09-05,UK,48250,41748,6502,15.57,6502,2021,3,9,Sep,2021-Q3,Poor (15–30%),Over-forecast
2021-09-12,UK,33042,30827,2215,7.19,2215,2021,3,9,Sep,2021-Q3,Acceptable (5–15%),Over-forecast
2021-09-19,UK,45054,36518,8536,23.37,8536,2021,3,9,Sep,2021-Q3,Poor (15–30%),Over-forecast
2021-09-26,UK,49006,45607,3399,7.45,3399,2021,3,9,Sep,2021-Q3,Acceptable (5–15%),Over-forecast
2021-10-03,UK,61065,47679,13386,28.08,13386,2021,4,10,Oct,2021-Q4,Poor (15–30%),Over-forecast
2021-10-10,UK,55649,54672,977,1.79,977,2021,4,10,Oct,2021-Q4,Highly Accurate (≤5%),Over-forecast
2021-10-17,UK,45676,56300,-10624,-18.87,10624,2021,4,10,Oct,2021-Q4,Poor (15–30%),Under-forecast
2021-10-24,UK,90028,72162,17866,24.76,17866,2021,4,10,Oct,2021-Q4,Poor (15–30%),Over-forecast
2021-10-31,UK,66989,67282,-293,-0.44,293,2021,4,10,Oct,2021-Q4,Highly Accurate (≤5%),Under-forecast
2021-11-07,UK,66453,74024,-7571,-10.23,7571,2021,4,11,Nov,2021-Q4,Acceptable (5–15%),Under-forecast
2021-11-14,UK,95497,86039,9458,10.99,9458,2021,4,11,Nov,2021-Q4,Acceptable (5–15%),Over-forecast
2021-11-21,UK,98644,91677,6967,7.6,6967,2021,4,11,Nov,2021-Q4,Acceptable (5–15%),Over-forecast
2021-11-28,UK,117702,96698,21004,21.72,21004,2021,4,11,Nov,2021-Q4,Poor (15–30%),Over-forecast
2021-12-05,UK,127503,103963,23540,22.64,23540,2021,4,12,Dec,2021-Q4,Poor (15–30%),Over-forecast
2021-12-12,UK,119793,106910,12883,12.05,12883,2021,4,12,Dec,2021-Q4,Acceptable (5–15%),Over-forecast
2021-12-19,UK,101582,102591,-1009,-0.98,1009,2021,4,12,Dec,2021-Q4,Highly Accurate (≤5%),Under-forecast
2021-12-26,UK,116581,101734,14847,14.59,14847,2021,4,12,Dec,2021-Q4,Acceptable (5–15%),Over-forecast
2022-01-02,UK,113895,100814,13081,12.98,13081,2022,1,1,Jan,2022-Q1,Acceptable (5–15%),Over-forecast
2022-01-09,UK,105581,89217,16364,18.34,16364,2022,1,1,Jan,2022-Q1,Poor (15–30%),Over-forecast
2022-01-16,UK,86870,87615,-745,-0.85,745,2022,1,1,Jan,2022-Q1,Highly Accurate (≤5%),Under-forecast
2022-01-23,UK,98348,93259,5089,5.46,5089,2022,1,1,Jan,2022-Q1,Acceptable (5–15%),Over-forecast
2022-01-30,UK,102850,87494,15356,17.55,15356,2022,1,1,Jan,2022-Q1,Poor (15–30%),Over-forecast
2022-02-06,UK,91961,72205,19756,27.36,19756,2022,1,2,Feb,2022-Q1,Poor (15–30%),Over-forecast
2022-02-13,UK,82985,67129,15856,23.62,15856,2022,1,2,Feb,2022-Q1,Poor (15–30%),Over-forecast
2022-02-20,UK,63988,57199,6789,11.87,6789,2022,1,2,Feb,2022-Q1,Acceptable (5–15%),Over-forecast
2022-02-27,UK,82849,79433,3416,4.3,3416,2022,1,2,Feb,2022-Q1,Highly Accurate (≤5%),Over-forecast
2022-03-06,UK,96810,83351,13459,16.15,13459,2022,1,3,Mar,2022-Q1,Poor (15–30%),Over-forecast
2022-03-13,UK,86097,89432,-3335,-3.73,3335,2022,1,3,Mar,2022-Q1,Highly Accurate (≤5%),Under-forecast
2022-03-20,UK,96242,96321,-79,-0.08,79,2022,1,3,Mar,2022-Q1,Highly Accurate (≤5%),Under-forecast
2022-03-27,UK,134605,102870,31735,30.85,31735,2022,1,3,Mar,2022-Q1,Unacceptable (>30%),Over-forecast
2022-04-03,UK,137089,118054,19035,16.12,19035,2022,2,4,Apr,2022-Q2,Poor (15–30%),Over-forecast
2022-04-10,UK,128249,120808,7441,6.16,7441,2022,2,4,Apr,2022-Q2,Acceptable (5–15%),Over-forecast
2022-04-17,UK,150135,123262,26873,21.8,26873,2022,2,4,Apr,2022-Q2,Poor (15–30%),Over-forecast
2022-04-24,UK,166137,129908,36229,27.89,36229,2022,2,4,Apr,2022-Q2,Poor (15–30%),Over-forecast
2022-05-01,UK,136391,130059,6332,4.87,6332,2022,2,5,May,2022-Q2,Highly Accurate (≤5%),Over-forecast
2022-05-08,UK,148527,141323,7204,5.1,7204,2022,2,5,May,2022-Q2,Acceptable (5–15%),Over-forecast
2022-05-15,UK,141252,136564,4688,3.43,4688,2022,2,5,May,2022-Q2,Highly Accurate (≤5%),Over-forecast
2022-05-22,UK,160357,129747,30610,23.59,30610,2022,2,5,May,2022-Q2,Poor (15–30%),Over-forecast
2022-05-29,UK,161763,130748,31015,23.72,31015,2022,2,5,May,2022-Q2,Poor (15–30%),Over-forecast
2022-06-05,UK,153175,118554,34621,29.2,34621,2022,2,6,Jun,2022-Q2,Poor (15–30%),Over-forecast
2022-06-12,UK,132467,106667,25800,24.19,25800,2022,2,6,Jun,2022-Q2,Poor (15–30%),Over-forecast
2022-06-19,UK,94989,106632,-11643,-10.92,11643,2022,2,6,Jun,2022-Q2,Acceptable (5–15%),Under-forecast
2022-06-26,UK,105139,91813,13326,14.51,13326,2022,2,6,Jun,2022-Q2,Acceptable (5–15%),Over-forecast
2022-07-03,UK,71053,73471,-2418,-3.29,2418,2022,3,7,Jul,2022-Q3,Highly Accurate (≤5%),Under-forecast
2022-07-10,UK,66364,63836,2528,3.96,2528,2022,3,7,Jul,2022-Q3,Highly Accurate (≤5%),Over-forecast
2022-07-17,UK,53442,47274,6168,13.05,6168,2022,3,7,Jul,2022-Q3,Acceptable (5–15%),Over-forecast
2022-07-24,UK,37571,30825,6746,21.88,6746,2022,3,7,Jul,2022-Q3,Poor (15–30%),Over-forecast
2022-07-31,UK,24980,25249,-269,-1.07,269,2022,3,7,Jul,2022-Q3,Highly Accurate (≤5%),Under-forecast
2022-08-07,UK,20601,25792,-5191,-20.13,5191,2022,3,8,Aug,2022-Q3,Poor (15–30%),Under-forecast
2022-08-14,UK,21342,18857,2485,13.18,2485,2022,3,8,Aug,2022-Q3,Acceptable (5–15%),Over-forecast
2022-08-21,UK,47659,32661,14998,45.92,14998,2022,3,8,Aug,2022-Q3,Unacceptable (>30%),Over-forecast
2022-08-28,UK,37535,34728,2807,8.08,2807,2022,3,8,Aug,2022-Q3,Acceptable (5–15%),Over-forecast
2022-09-04,UK,54539,48957,5582,11.4,5582,2022,3,9,Sep,2022-Q3,Acceptable (5–15%),Over-forecast
2022-09-11,UK,82376,61260,21116,34.47,21116,2022,3,9,Sep,2022-Q3,Unacceptable (>30%),Over-forecast
2022-09-18,UK,85261,71874,13387,18.63,13387,2022,3,9,Sep,2022-Q3,Poor (15–30%),Over-forecast
2022-09-25,UK,97798,86043,11755,13.66,11755,2022,3,9,Sep,2022-Q3,Acceptable (5–15%),Over-forecast
2022-10-02,UK,107005,91727,15278,16.66,15278,2022,4,10,Oct,2022-Q4,Poor (15–30%),Over-forecast
2022-10-09,UK,118563,103906,14657,14.11,14657,2022,4,10,Oct,2022-Q4,Acceptable (5–15%),Over-forecast
2022-10-16,UK,104117,108877,-4760,-4.37,4760,2022,4,10,Oct,2022-Q4,Highly Accurate (≤5%),Under-forecast
2022-10-23,UK,104839,112795,-7956,-7.05,7956,2022,4,10,Oct,2022-Q4,Acceptable (5–15%),Under-forecast
2022-10-30,UK,153759,113173,40586,35.86,40586,2022,4,10,Oct,2022-Q4,Unacceptable (>30%),Over-forecast
2022-11-06,UK,131249,115920,15329,13.22,15329,2022,4,11,Nov,2022-Q4,Acceptable (5–15%),Over-forecast
2022-11-13,UK,135719,121059,14660,12.11,14660,2022,4,11,Nov,2022-Q4,Acceptable (5–15%),Over-forecast
2022-11-20,UK,129613,118282,11331,9.58,11331,2022,4,11,Nov,2022-Q4,Acceptable (5–15%),Over-forecast
2022-11-27,UK,132196,109106,23090,21.16,23090,2022,4,11,Nov,2022-Q4,Poor (15–30%),Over-forecast
2022-12-04,UK,157162,108742,48420,44.53,48420,2022,4,12,Dec,2022-Q4,Unacceptable (>30%),Over-forecast
2022-12-11,UK,124081,105382,18699,17.74,18699,2022,4,12,Dec,2022-Q4,Poor (15–30%),Over-forecast
2022-12-18,UK,91191,88568,2623,2.96,2623,2022,4,12,Dec,2022-Q4,Highly Accurate (≤5%),Over-forecast
2022-12-25,UK,97318,89278,8040,9.01,8040,2022,4,12,Dec,2022-Q4,Acceptable (5–15%),Over-forecast
2021-01-03,Brazil,131316,136100,-4784,-3.52,4784,2021,1,1,Jan,2021-Q1,Highly Accurate (≤5%),Under-forecast
2021-01-10,Brazil,115591,133555,-17964,-13.45,17964,2021,1,1,Jan,2021-Q1,Acceptable (5–15%),Under-forecast
2021-01-17,Brazil,136265,147171,-10906,-7.41,10906,2021,1,1,Jan,2021-Q1,Acceptable (5–15%),Under-forecast
2021-01-24,Brazil,114077,130768,-16691,-12.76,16691,2021,1,1,Jan,2021-Q1,Acceptable (5–15%),Under-forecast
2021-01-31,Brazil,132035,143622,-11587,-8.07,11587,2021,1,1,Jan,2021-Q1,Acceptable (5–15%),Under-forecast
2021-02-07,Brazil,172224,146835,25389,17.29,25389,2021,1,2,Feb,2021-Q1,Poor (15–30%),Over-forecast
2021-02-14,Brazil,135286,146631,-11345,-7.74,11345,2021,1,2,Feb,2021-Q1,Acceptable (5–15%),Under-forecast
2021-02-21,Brazil,175492,128080,47412,37.02,47412,2021,1,2,Feb,2021-Q1,Unacceptable (>30%),Over-forecast
2021-02-28,Brazil,128138,116183,11955,10.29,11955,2021,1,2,Feb,2021-Q1,Acceptable (5–15%),Over-forecast
2021-03-07,Brazil,121645,114290,7355,6.44,7355,2021,1,3,Mar,2021-Q1,Acceptable (5–15%),Over-forecast
2021-03-14,Brazil,91950,98447,-6497,-6.6,6497,2021,1,3,Mar,2021-Q1,Acceptable (5–15%),Under-forecast
2021-03-21,Brazil,104524,92601,11923,12.88,11923,2021,1,3,Mar,2021-Q1,Acceptable (5–15%),Over-forecast
2021-03-28,Brazil,78497,80981,-2484,-3.07,2484,2021,1,3,Mar,2021-Q1,Highly Accurate (≤5%),Under-forecast
2021-04-04,Brazil,91805,86895,4910,5.65,4910,2021,2,4,Apr,2021-Q2,Acceptable (5–15%),Over-forecast
2021-04-11,Brazil,164486,120844,43642,36.11,43642,2021,2,4,Apr,2021-Q2,Unacceptable (>30%),Over-forecast
2021-04-18,Brazil,139232,135275,3957,2.93,3957,2021,2,4,Apr,2021-Q2,Highly Accurate (≤5%),Over-forecast
2021-04-25,Brazil,191446,161577,29869,18.49,29869,2021,2,4,Apr,2021-Q2,Poor (15–30%),Over-forecast
2021-05-02,Brazil,153758,161274,-7516,-4.66,7516,2021,2,5,May,2021-Q2,Highly Accurate (≤5%),Under-forecast
2021-05-09,Brazil,188284,181586,6698,3.69,6698,2021,2,5,May,2021-Q2,Highly Accurate (≤5%),Over-forecast
2021-05-16,Brazil,257533,203983,53550,26.25,53550,2021,2,5,May,2021-Q2,Poor (15–30%),Over-forecast
2021-05-23,Brazil,199238,206911,-7673,-3.71,7673,2021,2,5,May,2021-Q2,Highly Accurate (≤5%),Under-forecast
2021-05-30,Brazil,277619,218990,58629,26.77,58629,2021,2,5,May,2021-Q2,Poor (15–30%),Over-forecast
2021-06-06,Brazil,254812,225559,29253,12.97,29253,2021,2,6,Jun,2021-Q2,Acceptable (5–15%),Over-forecast
2021-06-13,Brazil,222633,229287,-6654,-2.9,6654,2021,2,6,Jun,2021-Q2,Highly Accurate (≤5%),Under-forecast
2021-06-20,Brazil,251171,224204,26967,12.03,26967,2021,2,6,Jun,2021-Q2,Acceptable (5–15%),Over-forecast
2021-06-27,Brazil,263058,226232,36826,16.28,36826,2021,2,6,Jun,2021-Q2,Poor (15–30%),Over-forecast
2021-07-04,Brazil,240436,214876,25560,11.9,25560,2021,3,7,Jul,2021-Q3,Acceptable (5–15%),Over-forecast
2021-07-11,Brazil,181769,215097,-33328,-15.49,33328,2021,3,7,Jul,2021-Q3,Poor (15–30%),Under-forecast
2021-07-18,Brazil,189327,199207,-9880,-4.96,9880,2021,3,7,Jul,2021-Q3,Highly Accurate (≤5%),Under-forecast
2021-07-25,Brazil,189131,187197,1934,1.03,1934,2021,3,7,Jul,2021-Q3,Highly Accurate (≤5%),Over-forecast
2021-08-01,Brazil,191720,185783,5937,3.2,5937,2021,3,8,Aug,2021-Q3,Highly Accurate (≤5%),Over-forecast
2021-08-08,Brazil,163097,145777,17320,11.88,17320,2021,3,8,Aug,2021-Q3,Acceptable (5–15%),Over-forecast
2021-08-15,Brazil,149983,141033,8950,6.35,8950,2021,3,8,Aug,2021-Q3,Acceptable (5–15%),Over-forecast
2021-08-22,Brazil,83546,95546,-12000,-12.56,12000,2021,3,8,Aug,2021-Q3,Acceptable (5–15%),Under-forecast
2021-08-29,Brazil,83471,76666,6805,8.88,6805,2021,3,8,Aug,2021-Q3,Acceptable (5–15%),Over-forecast
2021-09-05,Brazil,65365,58490,6875,11.75,6875,2021,3,9,Sep,2021-Q3,Acceptable (5–15%),Over-forecast
2021-09-12,Brazil,52991,47688,5303,11.12,5303,2021,3,9,Sep,2021-Q3,Acceptable (5–15%),Over-forecast
2021-09-19,Brazil,78538,66767,11771,17.63,11771,2021,3,9,Sep,2021-Q3,Poor (15–30%),Over-forecast
2021-09-26,Brazil,88689,77427,11262,14.55,11262,2021,3,9,Sep,2021-Q3,Acceptable (5–15%),Over-forecast
2021-10-03,Brazil,91610,83386,8224,9.86,8224,2021,4,10,Oct,2021-Q4,Acceptable (5–15%),Over-forecast
2021-10-10,Brazil,95063,92072,2991,3.25,2991,2021,4,10,Oct,2021-Q4,Highly Accurate (≤5%),Over-forecast
2021-10-17,Brazil,85698,102790,-17092,-16.63,17092,2021,4,10,Oct,2021-Q4,Poor (15–30%),Under-forecast
2021-10-24,Brazil,120071,109660,10411,9.49,10411,2021,4,10,Oct,2021-Q4,Acceptable (5–15%),Over-forecast
2021-10-31,Brazil,107960,101161,6799,6.72,6799,2021,4,10,Oct,2021-Q4,Acceptable (5–15%),Over-forecast
2021-11-07,Brazil,132102,122864,9238,7.52,9238,2021,4,11,Nov,2021-Q4,Acceptable (5–15%),Over-forecast
2021-11-14,Brazil,122018,138385,-16367,-11.83,16367,2021,4,11,Nov,2021-Q4,Acceptable (5–15%),Under-forecast
2021-11-21,Brazil,138806,153177,-14371,-9.38,14371,2021,4,11,Nov,2021-Q4,Acceptable (5–15%),Under-forecast
2021-11-28,Brazil,181406,154671,26735,17.29,26735,2021,4,11,Nov,2021-Q4,Poor (15–30%),Over-forecast
2021-12-05,Brazil,171326,165322,6004,3.63,6004,2021,4,12,Dec,2021-Q4,Highly Accurate (≤5%),Over-forecast
2021-12-12,Brazil,191561,170063,21498,12.64,21498,2021,4,12,Dec,2021-Q4,Acceptable (5–15%),Over-forecast
2021-12-19,Brazil,174660,167171,7489,4.48,7489,2021,4,12,Dec,2021-Q4,Highly Accurate (≤5%),Over-forecast
2021-12-26,Brazil,173556,166086,7470,4.5,7470,2021,4,12,Dec,2021-Q4,Highly Accurate (≤5%),Over-forecast
2022-01-02,Brazil,194332,167745,26587,15.85,26587,2022,1,1,Jan,2022-Q1,Poor (15–30%),Over-forecast
2022-01-09,Brazil,157106,160841,-3735,-2.32,3735,2022,1,1,Jan,2022-Q1,Highly Accurate (≤5%),Under-forecast
2022-01-16,Brazil,165404,157039,8365,5.33,8365,2022,1,1,Jan,2022-Q1,Acceptable (5–15%),Over-forecast
2022-01-23,Brazil,135994,138276,-2282,-1.65,2282,2022,1,1,Jan,2022-Q1,Highly Accurate (≤5%),Under-forecast
2022-01-30,Brazil,129714,131427,-1713,-1.3,1713,2022,1,1,Jan,2022-Q1,Highly Accurate (≤5%),Under-forecast
2022-02-06,Brazil,120036,119722,314,0.26,314,2022,1,2,Feb,2022-Q1,Highly Accurate (≤5%),Over-forecast
2022-02-13,Brazil,120214,112453,7761,6.9,7761,2022,1,2,Feb,2022-Q1,Acceptable (5–15%),Over-forecast
2022-02-20,Brazil,85967,87593,-1626,-1.86,1626,2022,1,2,Feb,2022-Q1,Highly Accurate (≤5%),Under-forecast
2022-02-27,Brazil,135210,112848,22362,19.82,22362,2022,1,2,Feb,2022-Q1,Poor (15–30%),Over-forecast
2022-03-06,Brazil,122792,132109,-9317,-7.05,9317,2022,1,3,Mar,2022-Q1,Acceptable (5–15%),Under-forecast
2022-03-13,Brazil,161338,158500,2838,1.79,2838,2022,1,3,Mar,2022-Q1,Highly Accurate (≤5%),Over-forecast
2022-03-20,Brazil,156999,159178,-2179,-1.37,2179,2022,1,3,Mar,2022-Q1,Highly Accurate (≤5%),Under-forecast
2022-03-27,Brazil,215280,176162,39118,22.21,39118,2022,1,3,Mar,2022-Q1,Poor (15–30%),Over-forecast
2022-04-03,Brazil,199723,187389,12334,6.58,12334,2022,2,4,Apr,2022-Q2,Acceptable (5–15%),Over-forecast
2022-04-10,Brazil,226657,193693,32964,17.02,32964,2022,2,4,Apr,2022-Q2,Poor (15–30%),Over-forecast
2022-04-17,Brazil,190454,222588,-32134,-14.44,32134,2022,2,4,Apr,2022-Q2,Acceptable (5–15%),Under-forecast
2022-04-24,Brazil,225959,210267,15692,7.46,15692,2022,2,4,Apr,2022-Q2,Acceptable (5–15%),Over-forecast
2022-05-01,Brazil,248735,215837,32898,15.24,32898,2022,2,5,May,2022-Q2,Poor (15–30%),Over-forecast
2022-05-08,Brazil,240665,228869,11796,5.15,11796,2022,2,5,May,2022-Q2,Acceptable (5–15%),Over-forecast
2022-05-15,Brazil,244133,207880,36253,17.44,36253,2022,2,5,May,2022-Q2,Poor (15–30%),Over-forecast
2022-05-22,Brazil,212463,217549,-5086,-2.34,5086,2022,2,5,May,2022-Q2,Highly Accurate (≤5%),Under-forecast
2022-05-29,Brazil,239073,196387,42686,21.74,42686,2022,2,5,May,2022-Q2,Poor (15–30%),Over-forecast
2022-06-05,Brazil,267738,201533,66205,32.85,66205,2022,2,6,Jun,2022-Q2,Unacceptable (>30%),Over-forecast
2022-06-12,Brazil,167011,167695,-684,-0.41,684,2022,2,6,Jun,2022-Q2,Highly Accurate (≤5%),Under-forecast
2022-06-19,Brazil,152278,154504,-2226,-1.44,2226,2022,2,6,Jun,2022-Q2,Highly Accurate (≤5%),Under-forecast
2022-06-26,Brazil,176006,143930,32076,22.29,32076,2022,2,6,Jun,2022-Q2,Poor (15–30%),Over-forecast
2022-07-03,Brazil,165132,133319,31813,23.86,31813,2022,3,7,Jul,2022-Q3,Poor (15–30%),Over-forecast
2022-07-10,Brazil,103432,105984,-2552,-2.41,2552,2022,3,7,Jul,2022-Q3,Highly Accurate (≤5%),Under-forecast
2022-07-17,Brazil,80616,81533,-917,-1.12,917,2022,3,7,Jul,2022-Q3,Highly Accurate (≤5%),Under-forecast
2022-07-24,Brazil,68432,68021,411,0.6,411,2022,3,7,Jul,2022-Q3,Highly Accurate (≤5%),Over-forecast
2022-07-31,Brazil,42470,48634,-6164,-12.67,6164,2022,3,7,Jul,2022-Q3,Acceptable (5–15%),Under-forecast
2022-08-07,Brazil,31546,34050,-2504,-7.35,2504,2022,3,8,Aug,2022-Q3,Acceptable (5–15%),Under-forecast
2022-08-14,Brazil,33270,36330,-3060,-8.42,3060,2022,3,8,Aug,2022-Q3,Acceptable (5–15%),Under-forecast
2022-08-21,Brazil,44485,47059,-2574,-5.47,2574,2022,3,8,Aug,2022-Q3,Acceptable (5–15%),Under-forecast
2022-08-28,Brazil,54917,52962,1955,3.69,1955,2022,3,8,Aug,2022-Q3,Highly Accurate (≤5%),Over-forecast
2022-09-04,Brazil,89431,83540,5891,7.05,5891,2022,3,9,Sep,2022-Q3,Acceptable (5–15%),Over-forecast
2022-09-11,Brazil,116109,94016,22093,23.5,22093,2022,3,9,Sep,2022-Q3,Poor (15–30%),Over-forecast
2022-09-18,Brazil,115752,126296,-10544,-8.35,10544,2022,3,9,Sep,2022-Q3,Acceptable (5–15%),Under-forecast
2022-09-25,Brazil,177301,152288,25013,16.42,25013,2022,3,9,Sep,2022-Q3,Poor (15–30%),Over-forecast
2022-10-02,Brazil,162006,159687,2319,1.45,2319,2022,4,10,Oct,2022-Q4,Highly Accurate (≤5%),Over-forecast
2022-10-09,Brazil,171166,165365,5801,3.51,5801,2022,4,10,Oct,2022-Q4,Highly Accurate (≤5%),Over-forecast
2022-10-16,Brazil,204479,181666,22813,12.56,22813,2022,4,10,Oct,2022-Q4,Acceptable (5–15%),Over-forecast
2022-10-23,Brazil,176568,195975,-19407,-9.9,19407,2022,4,10,Oct,2022-Q4,Acceptable (5–15%),Under-forecast
2022-10-30,Brazil,218661,200783,17878,8.9,17878,2022,4,10,Oct,2022-Q4,Acceptable (5–15%),Over-forecast
2022-11-06,Brazil,199444,187790,11654,6.21,11654,2022,4,11,Nov,2022-Q4,Acceptable (5–15%),Over-forecast
2022-11-13,Brazil,216916,196697,20219,10.28,20219,2022,4,11,Nov,2022-Q4,Acceptable (5–15%),Over-forecast
2022-11-20,Brazil,204647,189947,14700,7.74,14700,2022,4,11,Nov,2022-Q4,Acceptable (5–15%),Over-forecast
2022-11-27,Brazil,256864,190545,66319,34.8,66319,2022,4,11,Nov,2022-Q4,Unacceptable (>30%),Over-forecast
2022-12-04,Brazil,173577,180514,-6937,-3.84,6937,2022,4,12,Dec,2022-Q4,Highly Accurate (≤5%),Under-forecast
2022-12-11,Brazil,150509,154383,-3874,-2.51,3874,2022,4,12,Dec,2022-Q4,Highly Accurate (≤5%),Under-forecast
2022-12-18,Brazil,149328,155002,-5674,-3.66,5674,2022,4,12,Dec,2022-Q4,Highly Accurate (≤5%),Under-forecast
2022-12-25,Brazil,141029,145114,-4085,-2.82,4085,2022,4,12,Dec,2022-Q4,Highly Accurate (≤5%),Under-forecast
2021-01-03,Germany,71013,57937,13076,22.57,13076,2021,1,1,Jan,2021-Q1,Poor (15–30%),Over-forecast
2021-01-10,Germany,76625,66371,10254,15.45,10254,2021,1,1,Jan,2021-Q1,Poor (15–30%),Over-forecast
2021-01-17,Germany,88787,68929,19858,28.81,19858,2021,1,1,Jan,2021-Q1,Poor (15–30%),Over-forecast
2021-01-24,Germany,82223,63728,18495,29.02,18495,2021,1,1,Jan,2021-Q1,Poor (15–30%),Over-forecast
2021-01-31,Germany,78488,62650,15838,25.28,15838,2021,1,1,Jan,2021-Q1,Poor (15–30%),Over-forecast
2021-02-07,Germany,83107,65242,17865,27.38,17865,2021,1,2,Feb,2021-Q1,Poor (15–30%),Over-forecast
2021-02-14,Germany,63042,59885,3157,5.27,3157,2021,1,2,Feb,2021-Q1,Acceptable (5–15%),Over-forecast
2021-02-21,Germany,74323,60262,14061,23.33,14061,2021,1,2,Feb,2021-Q1,Poor (15–30%),Over-forecast
2021-02-28,Germany,75078,54992,20086,36.53,20086,2021,1,2,Feb,2021-Q1,Unacceptable (>30%),Over-forecast
2021-03-07,Germany,56775,45157,11618,25.73,11618,2021,1,3,Mar,2021-Q1,Poor (15–30%),Over-forecast
2021-03-14,Germany,51067,49083,1984,4.04,1984,2021,1,3,Mar,2021-Q1,Highly Accurate (≤5%),Over-forecast
2021-03-21,Germany,52048,44102,7946,18.02,7946,2021,1,3,Mar,2021-Q1,Poor (15–30%),Over-forecast
2021-03-28,Germany,38237,30819,7418,24.07,7418,2021,1,3,Mar,2021-Q1,Poor (15–30%),Over-forecast
2021-04-04,Germany,40565,37583,2982,7.93,2982,2021,2,4,Apr,2021-Q2,Acceptable (5–15%),Over-forecast
2021-04-11,Germany,48838,49145,-307,-0.62,307,2021,2,4,Apr,2021-Q2,Highly Accurate (≤5%),Under-forecast
2021-04-18,Germany,66700,58394,8306,14.22,8306,2021,2,4,Apr,2021-Q2,Acceptable (5–15%),Over-forecast
2021-04-25,Germany,73436,67888,5548,8.17,5548,2021,2,4,Apr,2021-Q2,Acceptable (5–15%),Over-forecast
2021-05-02,Germany,94515,79744,14771,18.52,14771,2021,2,5,May,2021-Q2,Poor (15–30%),Over-forecast
2021-05-09,Germany,76975,80137,-3162,-3.95,3162,2021,2,5,May,2021-Q2,Highly Accurate (≤5%),Under-forecast
2021-05-16,Germany,106826,84266,22560,26.77,22560,2021,2,5,May,2021-Q2,Poor (15–30%),Over-forecast
2021-05-23,Germany,95923,87453,8470,9.69,8470,2021,2,5,May,2021-Q2,Acceptable (5–15%),Over-forecast
2021-05-30,Germany,123856,93185,30671,32.91,30671,2021,2,5,May,2021-Q2,Unacceptable (>30%),Over-forecast
2021-06-06,Germany,112319,97854,14465,14.78,14465,2021,2,6,Jun,2021-Q2,Acceptable (5–15%),Over-forecast
2021-06-13,Germany,123875,104655,19220,18.37,19220,2021,2,6,Jun,2021-Q2,Poor (15–30%),Over-forecast
2021-06-20,Germany,113651,97754,15897,16.26,15897,2021,2,6,Jun,2021-Q2,Poor (15–30%),Over-forecast
2021-06-27,Germany,107533,98724,8809,8.92,8809,2021,2,6,Jun,2021-Q2,Acceptable (5–15%),Over-forecast
2021-07-04,Germany,146983,95474,51509,53.95,51509,2021,3,7,Jul,2021-Q3,Unacceptable (>30%),Over-forecast
2021-07-11,Germany,106436,95319,11117,11.66,11117,2021,3,7,Jul,2021-Q3,Acceptable (5–15%),Over-forecast
2021-07-18,Germany,125816,94379,31437,33.31,31437,2021,3,7,Jul,2021-Q3,Unacceptable (>30%),Over-forecast
2021-07-25,Germany,81627,79137,2490,3.15,2490,2021,3,7,Jul,2021-Q3,Highly Accurate (≤5%),Over-forecast
2021-08-01,Germany,89513,72171,17342,24.03,17342,2021,3,8,Aug,2021-Q3,Poor (15–30%),Over-forecast
